id,assesslink
15749,19771
1575,810
15750,19777
15751,19776
15752,19775
15753,19779
15754,19774
15755,19780
15759,15289
1576,811
15760,15290
15761,15291
15762,15292
15763,15293
15764,15294
15765,15295
15766,15296
15767,15297
15768,15298
15769,15299
1577,812
15770,15300
15771,15301
15773,15303
15774,15304
15775,15305
15777,15307
15778,15308
15779,15309
1578,813
15780,15310
15781,15311
15782,15312
15783,15313
15784,15314
15785,15315
15786,15316
15787,15317
15788,15318
15789,15319
1579,814
15790,15320
15791,15321
15792,15322
15793,15323
15794,15324
15795,15325
15796,15326
15797,15327
15798,15328
15799,15329
1580,815
15800,15330
15801,15331
15802,15332
15803,15333
15804,15334
15805,15335
15806,15336
15807,15337
15808,15338
15809,15339
1581,816
15810,15340
15811,15341
15812,15342
15813,15343
15814,15344
15815,15345
15816,15346
15817,15347
15818,15348
15819,15349
1582,817
15820,15350
15821,15351
15822,15352
15823,15353
15824,15354
15825,15355
15826,15356
15827,15357
15828,15358
15829,15359
1583,818
15830,15360
15831,15361
15832,15362
15833,15363
15834,15364
15835,15365
15836,15366
15837,15367
15838,15368
15839,15369
1584,819
15840,15370
15841,15371
15842,15372
15843,15373
15844,15374
15845,15375
15846,15376
15847,15377
15848,15378
15849,15379
1585,820
15850,15380
15851,15381
15852,15382
15853,15383
15854,15384
15855,15385
15856,15386
15857,15387
15858,15388
15859,15389
1586,821
15860,19789
15861,19786
15862,19791
15863,19787
15864,19797
15865,19790
15866,19793
15867,19792
15868,19794
15869,19803
1587,822
15870,19788
15871,19804
15872,19795
15873,19799
15874,19800
15875,19801
15876,19806
15877,19796
15878,19807
15879,19798
1588,823
15880,19811
15881,19802
15882,19805
15883,19809
15884,19810
15885,19813
15886,19808
15887,19812
15888,19814
15889,19819
1589,824
15890,19815
15891,19820
15892,19816
15893,19823
15895,31566
15898,15591
15899,15589
1590,825
15900,15592
15901,15590
1591,826
1592,827
1593,828
1594,829
1595,830
1596,831
1597,832
1598,833
1599,834
1600,835
1601,836
16017,19906
16018,19911
16019,19917
1602,837
16020,19901
16021,19913
16022,19902
16023,19914
16024,19904
16025,19908
16026,19905
16027,19909
16028,19915
16029,19912
1603,838
16033,17166
16034,17165
16035,17170
16036,17175
16037,17172
16038,17176
16039,17171
1604,839
16040,17167
16041,17168
16042,17169
16043,17174
16044,17173
16045,17179
16046,17177
16047,17180
16048,17178
16049,16531
1605,840
16050,16527
16051,16528
16052,16529
16053,16530
16054,16532
16055,16534
16056,16533
16057,16535
16058,16536
16059,16537
1606,841
16060,16538
1079,6159
1117,6169
1607,842
16079,16540
1608,843
16081,16539
1609,844
16099,27200
1610,845
16101,33144
16103,33146
16106,33149
1611,846
16111,33154
16114,33157
16116,33159
1612,847
16120,33163
16123,33166
16125,33168
16129,33172
1613,848
16133,33176
16135,33178
16137,33180
1614,849
1615,850
1616,851
1617,852
1618,853
1619,854
1620,855
1621,856
1622,857
16227,15855
16228,15845
16229,15859
1623,858
16230,15850
16231,15860
1632,867
16233,15846
16234,15856
16235,15847
1633,868
1634,869
16238,15861
16239,15852
1624,859
16240,15854
16241,15857
16242,15848
16243,15863
16244,15858
16245,15862
1625,860
1626,861
1627,862
1628,863
16286,15648
16287,15653
16288,15664
16289,15655
1629,864
16290,15649
16291,15668
16292,15657
16293,15671
16294,15662
16295,15670
16296,15660
16297,15672
16298,15658
1630,865
16300,15708
16301,15666
16302,15680
16303,15681
16304,15673
16305,15659
16306,15650
16307,15661
16308,15667
16309,15675
1631,866
16310,15669
16311,15676
16312,15663
16313,15651
16314,15665
16315,15652
16316,15771
16317,15772
16318,15773
16319,15774
5004,4920
16320,15775
16321,15776
16322,15777
16323,15778
16324,15779
16325,15780
16326,15781
16327,15782
16328,15783
16329,15784
16330,15785
16331,15786
16332,15787
16333,15788
16334,15789
16335,15790
16336,15791
16337,15792
16338,15793
16339,15794
16340,15795
16341,15796
16342,15797
16343,15798
16344,15799
16345,15800
16346,15801
16347,15802
16348,15803
16349,15804
1635,870
16350,15805
16351,15806
16352,15807
16353,15808
16354,15809
16355,15810
16356,15811
16357,15812
16358,15813
16359,15814
1636,871
16360,15815
16361,15816
16362,15817
16363,15818
16364,15819
16365,15820
16366,15821
16367,15822
16368,15823
16369,15824
1637,872
16370,15825
16371,15826
16372,15827
16373,15828
16374,15829
16375,15830
16376,15831
16377,15832
16378,15833
16379,15656
1638,873
16380,15654
16381,15674
16382,15679
16383,15686
16384,15685
16385,15693
16386,15709
16387,15690
16388,15677
16389,15683
1639,874
16390,15678
16391,15692
16392,15700
16393,15712
16394,15704
16395,15682
16396,15687
16397,15684
16398,15688
16399,15689
1640,875
16400,15710
16401,15698
16402,15711
16403,15691
16404,15694
16405,15701
16406,15702
16407,15715
16408,15706
16409,15713
1641,876
16410,15695
16411,15696
16412,15703
16413,15705
16414,15716
16415,15707
16416,15714
16417,15697
16418,15699
1642,877
1643,878
1644,879
1645,880
16458,15834
16459,15835
1646,881
16460,15836
16461,15837
1647,882
16472,15922
16473,15934
16474,15924
16475,15930
16476,15926
16477,15936
16478,15932
16479,15940
1648,883
16480,15928
16481,15946
16482,15948
16483,15938
16484,15944
16485,15942
16486,15950
16487,15952
16488,15956
16489,15954
1649,884
16490,15962
16491,15958
16492,15966
16493,15976
16494,15978
16495,15980
16496,15968
16497,15960
16498,15970
16499,15964
1650,885
16500,15988
16501,15990
16502,15998
16503,16004
16504,15974
16505,15972
16506,15982
16507,16012
16508,15984
16509,15986
1651,886
16510,15992
16511,15994
16512,16014
16513,15996
16514,16016
16515,16000
16516,16018
16517,16002
16518,16008
16519,16006
1652,887
16520,16010
16521,16022
16522,16020
16523,16048
16524,16026
16525,16030
16526,16024
16527,16034
16528,16028
16529,16036
1653,888
16530,16054
16531,16038
16532,16060
16533,16040
16534,16042
16535,16044
16536,16046
16537,16050
16538,16032
16539,16078
1654,889
16540,16056
16541,16084
16542,16062
16543,16052
16544,16076
16545,16058
16546,16086
16547,16064
16548,16088
16549,16068
1655,890
16550,16066
16551,16070
16552,16074
16553,16082
16554,16072
16555,16090
16556,16080
16557,16092
16558,16094
16559,16096
1656,891
16560,16098
16561,16100
16562,16124
16563,16118
16564,16114
16565,16130
16566,16126
16567,16102
16568,16104
16569,16106
1657,892
16570,16108
16571,16116
16572,16110
16573,16128
16574,16134
16575,16122
16576,16112
16577,16132
16578,16120
16579,16136
1658,893
16580,16138
16581,16140
16582,16142
16583,16148
16584,16144
16585,16160
16586,16146
16587,16166
16588,16150
16589,16188
1659,894
16590,16152
16591,16190
16592,16154
16593,16174
16594,16156
16595,16162
16596,16180
16597,16170
16598,16184
16599,16176
1660,895
16600,16158
16601,16164
16602,16168
16603,16172
16604,16178
16605,16186
16606,16182
1661,896
1662,897
1663,898
1664,899
1665,900
1666,901
1667,902
1668,903
1669,904
1670,905
1671,906
1672,907
16721,17032
16722,17033
16723,17045
16724,17034
16725,17051
16726,17029
16727,17027
16728,17030
16729,17028
1673,908
16730,17055
16731,17035
16733,17031
16734,17038
16735,17044
16736,17040
16737,17047
16738,17036
16739,17065
1674,909
16740,17037
16741,17054
16742,17046
16743,17043
16744,17062
16745,17060
16747,17039
16748,17077
16749,17048
1675,910
16750,17083
16751,17049
16752,17041
16753,17053
16754,17042
16755,17085
16756,17050
16757,17088
16758,17052
16759,17064
1676,911
16760,17063
16761,17066
16762,17074
16763,17056
16764,17090
16765,17057
16766,17071
16767,17069
16769,17070
1677,912
16770,17058
16771,17117
16772,17059
16773,17100
16774,17072
16775,17101
16776,17079
16777,17080
16778,17096
16779,17095
1678,913
16780,17102
16781,17073
16782,17103
16783,17082
16784,17076
16785,17091
16786,17078
16787,17092
16788,17084
16789,17104
1679,914
16790,17087
16791,17105
16792,17115
16793,17098
16794,17116
16795,17097
16796,17099
16797,17089
16798,17106
16799,17094
1680,915
16800,17107
16801,17093
16802,17081
16803,17075
16804,17086
16805,17112
16806,17118
16807,17113
16808,17119
16809,17108
1681,916
16810,17110
16811,17109
16812,17111
16813,17120
16814,17114
16815,17121
16817,20181
16818,20180
16819,20182
1682,917
16820,19783
16821,19782
16822,19784
16823,19785
16824,19781
1683,918
1684,919
1685,920
1686,921
1687,922
16873,29067
16874,29068
16875,29069
16876,29070
16877,29071
16878,29072
16879,29073
1688,923
16880,29074
16881,29075
16882,29076
16883,29077
16884,29078
16885,29079
16886,29080
16887,29081
16888,29082
16889,19833
1689,924
16890,19834
16891,19826
16892,19842
16893,19828
16894,19841
16895,19832
16896,19839
16897,19838
16898,19835
16899,19843
1690,925
16900,19827
16901,19840
16902,19830
16903,19836
16904,19831
16905,19837
16906,19844
16907,19829
16908,19846
16909,19847
1691,926
16910,19849
16911,19845
16912,19850
16913,19852
16914,19848
16915,19854
16916,19851
16917,19853
16918,19858
16919,19857
1692,927
16920,19867
16921,19868
16922,19865
16923,19869
16924,19861
16925,19871
16926,19860
16927,19859
16928,19864
16929,19866
1693,928
16930,19870
16931,19862
16932,19872
16933,19863
16934,19873
16935,19880
16936,19877
16937,19884
16938,19883
16939,19874
1694,929
16940,19876
16941,19875
16942,19882
16943,19878
16944,19881
16945,19879
16946,16548
16947,16552
16948,16547
16949,16550
1695,930
16950,16546
16951,16551
16952,16549
16953,16566
16954,16557
16955,16556
16956,16553
16957,16554
16958,16558
16959,16555
1696,931
16960,16563
16961,16559
16962,16572
16963,16570
16964,16561
16965,16562
16966,16578
16967,16567
16968,16560
16969,16569
1697,932
16970,16568
16971,16580
16972,16564
16973,16582
16974,16565
16975,16575
16976,16577
16977,16573
16978,16584
16979,16574
1698,933
16980,16587
16981,16592
16982,16583
16983,16590
16984,16585
16985,16581
16986,16571
16987,16586
16988,16576
16989,16595
1699,934
16990,16591
16991,16596
16992,16594
16993,16579
16994,16588
16995,16593
16996,16589
16997,16597
16998,16623
16999,16598
1700,935
17000,16607
17001,16599
17002,16602
17003,16601
17004,16603
17005,16624
17006,16600
17007,16609
17008,16604
17009,16612
1701,936
17010,16614
17011,16610
17012,16628
17013,16615
17014,16618
17015,16608
17016,16619
17017,16611
17018,16605
17019,17810
1702,937
17020,17812
17021,17811
17022,17814
17023,17813
17024,16616
17025,16621
17026,16629
17027,16617
17028,16631
17029,16635
1703,938
17030,16627
17031,16622
17032,16632
17033,16630
17034,16652
17035,16639
17036,16649
17037,16640
17038,16650
17039,16634
1704,939
17040,16633
17041,16654
17042,16637
17043,16645
17044,16636
17045,16647
17046,16638
17047,16641
17048,16655
17049,16642
1705,940
17050,16656
17051,16644
17052,16653
17053,16646
17054,16651
17055,16659
17056,16643
17057,16661
17058,16648
17059,16674
1706,941
17060,16673
17061,16657
17062,16660
17063,16658
17064,16662
17065,16677
17066,16688
17067,16680
17068,16687
17069,16664
1707,942
17070,16663
17071,16665
17072,16682
17073,16689
17074,16683
17075,16690
17076,16669
17077,16670
17078,16672
17079,16671
1708,943
17080,16693
17081,16684
17082,16691
17083,16676
17084,16666
17085,16667
17086,16668
17087,16692
17088,16678
17089,16697
1709,944
17090,16679
17091,16696
17092,16681
17093,16675
17094,16694
17095,16700
17096,16695
17097,16685
17098,16701
17099,16686
1710,945
17100,16702
17101,16710
17102,16706
17103,16699
17104,16707
17105,16703
17106,16698
17107,16704
17108,16711
17109,16708
1711,946
17110,16709
17111,16714
17112,16713
17113,16726
17114,16705
17115,16712
17116,16716
17117,16731
17118,16715
17119,16717
1712,947
17120,16727
17121,16718
17125,16719
17129,16730
1713,948
17130,16725
17131,16732
17132,16720
17133,16733
17134,16728
17135,16723
17136,16729
17137,16722
17138,16724
17139,16721
17140,16738
17141,16734
17142,16745
17143,16735
17144,16746
17145,16741
17146,16739
17147,16740
17148,16736
17149,16759
1715,949
17150,16737
17151,16760
17152,16748
17153,16744
17154,16749
17155,16755
17156,16769
17157,16756
17158,16770
17159,16750
1716,950
17160,16742
17161,16747
17162,16743
17163,16768
17164,16757
17165,16771
17166,16752
17167,16763
17168,16751
17169,16761
1717,951
17170,16777
17171,16776
17172,16778
17173,16758
17174,16764
17175,16753
17176,16765
17177,16772
17178,16762
17179,16774
1718,952
17180,16773
17181,16766
17182,16754
17183,16767
17184,16775
17185,16782
17186,16779
17187,16783
17188,16791
17189,16794
1719,953
17190,16799
17191,16795
17192,16793
17193,16780
17194,34566
17195,16796
17196,16786
17197,16798
17198,16797
17199,16802
1720,954
17200,16788
17201,16804
17202,16787
17203,16781
17204,16792
17205,16785
17206,16805
17207,16789
17208,16807
17209,16790
1721,955
1722,956
1723,957
1724,958
17244,27878
17245,27880
17246,27881
17247,27886
17248,27873
17249,27875
1725,959
17250,27876
17251,27877
17252,27870
17253,27871
17254,27874
17255,27872
17256,27897
17257,27879
17258,27883
17259,27882
1726,960
17260,27884
17261,27896
17262,27887
17263,27900
17264,27885
17265,27889
17266,27888
17267,27892
17268,27894
17269,27893
1727,961
17270,27903
17271,27904
17272,27899
17273,27891
17274,27895
17275,27898
17276,27890
17277,27901
17278,27902
1728,962
1729,963
1730,964
1731,965
1732,966
1733,967
1734,968
1735,969
1736,970
1737,971
1738,972
1739,973
1740,974
1741,975
1742,976
1743,977
1744,978
1745,979
17452,16808
17453,16801
17454,16812
17455,16809
17456,16818
17457,16821
17458,16815
17459,16813
1746,980
17460,16800
17461,16810
17462,16806
17463,16817
17464,16820
17465,16816
17466,16822
17467,16803
17468,16814
17469,16811
1747,981
17470,16819
17471,16824
17472,16823
17473,22512
17474,22500
17475,22517
17476,22501
17477,22510
17478,22507
17479,22502
1748,982
17480,22508
17481,22503
17482,22522
17483,22504
17484,22523
17485,22513
17486,22509
17487,22514
17488,22506
17489,22519
1749,983
17490,22505
17491,22524
17492,22515
17493,22526
17494,22516
17495,22511
17496,22520
17497,22518
17498,22525
17499,22521
1750,984
17500,22560
17501,22559
17502,22565
17503,22530
17504,22539
17505,22534
17506,22527
17507,22567
17508,22562
17509,22568
1751,985
17510,22544
17511,22541
17512,22536
17513,22542
17514,22528
17515,22563
17516,22569
17517,22545
17518,22549
17519,22540
1752,986
17520,22543
17521,22533
17522,22529
17523,22537
17524,22546
17525,22550
17526,22547
17527,22551
17528,22535
17529,22531
1753,987
17530,22538
17531,22532
17532,22552
17533,22548
17534,22554
17535,22571
17536,22572
17537,22575
17538,22579
17539,22570
1754,988
17540,22553
17541,22557
17542,22558
17543,22574
17544,22573
17545,22566
17546,22555
17547,22564
17548,22556
17549,22561
1755,989
17550,22576
17551,22577
17552,22578
17553,22589
17554,22582
17555,22591
17556,22586
17557,22580
17558,22581
17559,22598
1756,990
17560,22583
17561,22584
17562,22593
17563,22588
17564,22604
17565,22585
17566,22606
17567,22587
17568,22595
17569,22596
1757,991
17570,22594
17571,22605
17572,22592
17573,22607
17574,22590
17575,22602
17576,22597
17577,22603
17578,22601
17579,22599
1758,992
17580,22608
17581,22600
17582,22609
17583,22613
17584,22620
17585,22614
17586,22610
17587,22629
17588,22619
17589,22630
1759,993
17590,22617
17591,22621
17592,22618
17593,22611
17594,22631
17595,22612
17596,22628
17597,22615
17598,22622
17599,22633
1760,994
17600,22616
17601,22638
17602,22625
17603,22636
17604,22645
17605,22644
17606,22647
17607,22623
17608,22639
17609,22626
1761,995
17610,22640
17611,22634
17612,22624
17613,22635
17614,22627
17615,22641
17616,22632
17617,22642
17618,22643
17619,22637
1762,996
17620,22648
17621,22646
17622,22665
17623,22664
17624,22650
17625,22649
17626,22654
17627,22651
17628,22659
17629,22655
1763,997
17630,22656
17631,22657
17632,22652
17633,22660
17634,22653
17635,22662
17636,22658
17637,22666
17638,22668
17639,22667
1764,998
17640,22670
17641,22661
17642,22675
17643,22663
17644,22679
17645,22676
17646,22671
17647,22674
17648,22669
17649,22680
1765,999
17650,22672
17651,22692
17652,22681
17653,22691
17654,22682
17655,22677
17656,22678
17657,22673
17658,22693
17659,22683
1766,1000
17660,22695
17661,22690
17662,22684
17663,22686
17664,22685
17665,22687
17666,22688
17667,22700
17668,22689
17669,22696
1767,1001
17670,22697
17671,22694
17672,22699
17673,22705
17674,22701
17675,22707
17676,22698
17677,22703
17678,22704
17679,22702
1768,1002
17680,22706
17681,22708
17682,22710
17683,22715
17684,22709
17685,22711
17686,22750
17687,22725
17688,22726
17689,22728
1769,1003
17690,22727
17691,22721
17692,22712
17693,22723
17694,22716
17695,22718
17696,22717
17697,22719
17698,22722
17699,22713
1770,1004
17700,22724
17701,22714
17702,22720
17703,22738
17704,22737
17705,22767
17706,22758
17707,22753
17708,22743
17709,22729
1771,1005
17710,22732
17711,22731
17712,22730
17713,22745
17714,22752
17715,22746
17716,22733
17717,22734
17718,22735
17719,22736
1772,1006
17720,22759
17721,22773
17722,22760
17723,22761
17724,22740
17725,22739
17726,22742
17727,22748
17728,22754
17729,22747
1773,1007
17730,22756
17731,22757
17732,22741
17733,22744
17734,22749
17735,22755
17736,22751
17737,22775
17738,22762
17739,22766
1774,1008
17740,22763
17741,22768
17742,22776
17743,22771
17744,22778
17745,22764
17746,22769
17747,22765
17748,22770
17749,22779
1775,1009
17750,22780
17751,22781
17752,22782
17753,22772
17754,22777
17755,22774
17756,22783
17757,22784
17758,22785
17759,22787
1776,1010
17760,22786
17761,22788
17762,22793
17763,22789
17764,22790
17765,22792
17766,22791
17767,22806
17768,22794
17769,22808
1777,1011
17770,22795
17771,22796
17772,22803
17773,22798
17774,22809
17775,22799
17776,22810
17777,22801
17778,22797
17779,22804
1778,1012
17780,22800
17781,22821
17782,22823
17783,22812
17784,22802
17785,22813
17786,22805
17787,22807
17788,22811
17789,22817
1779,1013
17790,22822
17791,22827
17792,22814
17793,22818
17794,22816
17795,22815
17796,22829
17797,22836
17798,22844
17799,22824
1780,1014
17800,22819
17801,22825
17802,22820
17803,22845
17804,22837
17805,22854
17806,22841
17807,22832
17808,22826
17809,22828
1781,1015
17810,22843
17811,22835
17812,22852
17813,22840
17814,22830
17815,22831
17816,22839
17817,22865
17818,22846
17819,22867
1782,1016
17820,22842
17821,22834
17822,22833
17823,22838
17824,22851
17825,22847
17826,22869
17827,22848
17828,22877
17829,22849
1783,1017
17830,22875
17831,22850
17832,22855
17833,22884
17834,22862
17835,22885
17836,22861
17837,22883
17838,22853
17839,22857
1784,1018
17840,22876
17841,22863
17842,22899
17843,22864
17844,22887
17845,22856
17846,22859
17847,22881
17848,22871
17849,22901
1785,1019
17850,22866
17851,22888
17852,22868
17853,22891
17854,22878
17855,22858
17856,22879
17857,22860
17858,22893
17859,22870
1786,1020
17860,22894
17861,22880
17862,22872
17863,22882
17864,22874
17865,22886
17866,22873
17867,22895
17868,22900
17869,22890
1787,1021
17870,22902
17871,22889
17872,22892
17873,22896
17874,22898
17875,22903
17876,22897
17877,22904
17878,22905
17879,22906
1788,1022
17880,22915
17881,22928
17882,22916
17883,22935
17884,22912
17885,22940
17886,22911
17887,22909
17888,22907
17889,22910
1789,1023
17890,22908
17891,22913
17892,22944
17893,22914
17894,22917
17895,22930
17896,22918
17897,22945
17898,22922
17899,22946
1790,1024
17900,22925
17901,22919
17902,22931
17903,22920
17904,22947
17905,22924
17906,22949
17907,22926
17908,22921
17909,22937
1791,1025
17910,22923
17911,22939
17912,22927
17913,22951
17914,22948
17915,22958
17916,22941
17917,22929
17918,22942
17919,22932
1792,1026
17920,22953
17921,22950
17922,22956
17923,22952
17924,22959
17925,22943
17926,22933
17927,22962
17928,22934
17929,22957
1793,1027
17930,22954
17931,22960
17932,22955
17933,22936
17934,22964
17935,22938
17936,22965
17937,22963
17938,22961
17939,22966
1794,1028
17940,22967
17941,22971
17942,22968
17943,22973
17944,22969
17945,22970
17946,22972
17947,22977
17948,22975
17949,22976
1795,1029
17950,22974
17951,22984
17952,22990
17953,22986
17954,22978
17955,22979
17956,22985
17957,22980
17958,23003
17959,22991
1796,1030
17960,23000
17961,22994
17962,22981
17963,22987
17964,22982
17965,22988
17966,22996
17967,23001
17968,22997
17969,22999
1797,1031
17970,22995
17971,22983
17972,22992
17973,22989
17974,22993
17975,22998
17976,23007
17977,23009
17978,23033
17979,23008
1798,1032
17980,23011
17981,23013
17982,23012
17983,23014
17984,23010
17985,23037
17986,23028
17987,23017
17988,23022
17989,23018
1799,1033
17990,23023
17991,23030
17992,23038
17993,23032
17994,23039
17995,23026
17996,23016
17997,23020
17998,23015
17999,23040
1800,1034
18000,23035
18001,23042
18002,23027
18003,23036
18004,23024
18005,23019
18006,23041
18007,23025
18008,23043
18009,23029
1801,1035
18010,23044
18011,23031
18012,23021
18013,23051
18014,23057
18015,23056
18016,23054
18017,23045
18018,23034
18019,23046
1802,1036
18020,23050
18021,23048
18022,23053
18023,23058
18024,23052
18025,23049
18026,23047
18027,23055
18028,23059
18029,23069
1803,1037
18030,23075
18031,23060
18032,23061
18033,23067
18034,23062
18035,23076
18036,23070
18037,23078
18038,23068
18039,23063
1804,1038
18040,23071
18041,23064
18042,23077
18043,23072
18044,23080
18045,23073
18046,23065
18047,23074
18048,23066
18049,23079
1805,1039
18050,23081
18051,23088
18052,23086
18053,23083
18054,23082
18055,23084
18056,23089
18057,23085
18058,23093
18059,23087
1806,1040
18060,23094
18061,23090
18062,23097
18063,23105
18064,23098
18065,23106
18066,23099
18067,23095
18068,23091
18069,23096
1807,1041
18070,23092
18071,23101
18072,23110
18073,23111
18074,23126
18075,23114
18076,23122
18077,23115
18078,23102
18079,23107
1808,1042
18080,23100
18081,23108
18082,23113
18083,23123
18084,23116
18085,23103
18086,23109
18087,23104
18088,23112
18089,23118
1809,1043
18090,23139
18091,23131
18092,23117
18093,23121
18094,23119
18095,23124
18096,23128
18097,23134
18098,23130
18099,23137
1810,1044
18100,23127
18101,23120
18102,23129
18103,23125
18104,23142
18105,23141
18106,23150
18107,23151
18108,23132
18109,23144
1811,1045
18110,23135
18111,23143
18112,23136
18113,23149
18114,23145
18115,23140
18116,23147
18117,23133
18118,23146
18119,23138
1812,1046
18120,23148
18121,23152
18122,17389
18123,17387
18124,17390
18125,17388
18126,17391
18127,17392
18128,17396
18129,17398
1813,1047
18130,17394
18131,17399
18132,17393
18133,17397
18134,17395
18135,23160
18136,23154
18137,23157
18138,23153
18139,23158
1814,1048
18140,23161
18141,23159
18142,23162
18143,23155
1815,1049
18150,23167
18151,23181
18152,23169
18153,23182
18154,23174
18155,23164
18156,23175
18157,23168
18158,23172
18159,23170
1816,1050
18160,23185
18161,23176
18162,23184
18163,23179
18164,23166
18165,23183
18166,23180
18167,23186
18168,23178
1817,1051
18170,17294
18171,17286
18172,17283
18173,17288
18174,17284
18175,17295
18176,17285
18177,17296
18178,17287
18179,17289
1818,1052
18180,17290
18181,17291
18182,17293
18183,17292
18184,19885
18185,19886
18186,19888
18187,19890
18188,19887
18189,19892
1819,1053
18190,19894
18191,19893
18192,19889
18193,19896
18194,19895
18195,19897
18196,19891
18197,17495
18198,17493
18199,17496
1820,1054
18200,17490
18201,17489
18202,17491
18203,17492
18204,17497
18205,17494
18206,17498
18207,17585
18208,17586
18209,17584
1821,1055
18210,17996
18211,18004
18212,18013
18213,17995
18214,17998
18215,17999
18216,18005
18217,17997
18218,18006
18219,18016
1822,1056
18220,18008
18221,18014
18222,18000
18223,18010
18224,18002
18225,18009
18226,18017
18227,18012
18228,18018
18229,18003
1823,1057
18230,18007
18231,18001
18232,18011
18233,18019
18234,18015
18235,18025
18236,18027
18237,18020
18238,18031
18239,18021
1824,1058
18240,18026
18241,18024
18242,18028
18243,18034
18244,18022
18245,18035
18246,18032
18247,18029
18248,18033
18249,18030
1825,1059
18250,18036
18251,18023
18252,18037
18253,18038
18254,18040
18255,18044
18256,18042
18257,18053
18258,18041
18259,18063
1826,1060
18260,18039
18261,18064
18262,18052
18263,18043
18264,18056
18265,18050
18266,18045
18267,18048
18268,18065
18269,18054
1827,1061
18270,18066
18271,18058
18272,18060
18273,18047
18274,18062
18275,18051
18276,18055
18277,18067
18278,18057
18279,18068
1828,1062
18280,18046
18281,18061
18282,18049
18283,18059
18284,18069
18285,18070
1829,1063
1830,1064
1831,1065
1832,1066
1833,1067
1834,1068
1835,1069
1836,1070
1837,1071
1838,1072
1839,1073
1840,1074
18403,17297
18404,17298
18405,17299
18406,17300
18407,17301
18408,17302
18409,17303
1841,1075
18410,17304
18411,17305
18412,17306
18413,17307
18414,17308
18415,17309
18416,17310
18417,17311
18418,17312
18419,17313
1842,1076
18420,17314
18421,17315
18422,17316
18423,17368
18424,17366
18425,17382
18426,17362
18427,17378
18428,17364
18429,17380
1843,1077
18430,17370
18431,17374
18432,17372
18433,17376
18434,17384
18435,17326
18436,17332
18437,17328
18438,17334
18439,17330
1844,1078
18440,17336
18441,17358
18442,17354
18443,17346
18444,17338
18445,17348
18446,17340
18447,17350
18448,17344
18449,17352
1845,1079
18450,17356
18451,17360
18452,17342
18453,17429
18454,17431
18455,17430
18456,17427
18457,17426
18458,17428
1846,1080
1847,1081
1848,1082
1849,1083
1850,1084
1851,1085
1852,1086
1853,1087
1854,1088
1855,1089
1856,1090
1857,1091
1858,1092
1859,1093
18595,20027
18596,20029
1860,1094
1861,1095
18617,17836
18618,17837
18619,17838
1862,1096
18620,17839
18621,17840
18622,17841
18623,17842
18624,17843
18626,17845
18627,17846
18628,17847
1863,1097
18630,17849
18631,17850
18632,17851
18633,17852
18634,17853
18635,17854
18636,17855
18637,17856
18638,20079
18639,20077
1864,1098
18640,20090
18641,20078
18642,20076
18643,20080
18644,20087
18645,20081
18646,20089
18647,20093
18648,20091
18649,22118
1865,1099
18650,22112
18651,22122
18652,22111
18653,22115
18654,22117
18655,22116
18656,22119
18657,22113
18658,22124
18659,22126
1866,1100
18660,22123
18661,22120
18662,22125
18663,22121
18664,22114
1867,1101
1868,1102
1869,1103
1870,1104
1871,1105
1872,1106
1873,1107
18739,31593
1874,1108
18740,31594
18741,31595
1875,1109
1876,1110
1877,1111
1878,1112
1879,1113
1880,1114
1881,1115
1882,1116
1883,1117
1884,1118
1885,1119
1886,1120
1887,1121
1888,1122
1889,1123
18890,23191
18891,23187
18892,23188
18893,23189
18894,23190
18895,23192
18896,23193
18897,23194
18898,19900
18899,19903
1890,1124
18900,19910
18901,19907
18902,19916
18903,23322
18904,23313
18905,23325
18906,23311
18907,23323
18908,23312
18909,23326
1891,1125
18910,23329
18911,23316
18912,23327
18914,23321
18915,17787
18916,17788
18917,17789
18918,17790
18919,17791
1892,1126
18920,17792
18921,17793
18922,17794
18923,17795
18924,17796
18925,17797
18926,17798
18927,17799
18928,17800
18929,17801
1893,1127
18930,17802
18931,17803
18932,17804
18933,17805
18934,17806
18935,17807
18938,19921
18939,19923
1894,1128
18940,19929
18941,19937
18942,19941
18943,19943
18944,19931
18945,19925
18946,19939
18947,19935
18948,19927
18949,19975
1895,1129
18950,19979
18951,19981
18952,19951
18953,19945
18954,19957
18955,19949
18956,19959
18957,19955
18958,19961
18959,19977
1896,1130
18960,19967
18961,19971
18962,19965
18963,19983
18964,19969
18965,19985
18966,20003
18967,19987
18968,20005
18969,19989
1897,1131
18970,20011
18971,19993
18972,20013
18973,19991
18974,20007
18975,19995
18976,20009
18977,20025
18978,20015
18979,20021
1898,1132
18980,20017
18981,20019
18982,19997
18983,19999
18984,20001
1899,1133
1900,1134
1901,1135
19011,20279
19012,20280
19013,20281
19014,20282
19015,20283
19016,20284
19017,20285
19018,20286
19019,20287
1902,1136
19020,20288
19021,20289
19022,20290
19023,20291
19024,20292
19025,20293
19026,20294
19027,20030
19028,20031
19029,20054
1903,1137
19030,20033
19031,20055
19032,20032
19033,20034
19034,20035
19035,20039
19036,20056
19037,20036
19038,20057
19039,20038
1904,1138
19040,20045
19041,20044
19042,20049
19043,20083
19044,20046
19045,20061
19046,20048
19047,20064
19048,20037
19049,20040
1905,1139
19050,20058
19051,20051
19052,20059
19053,20053
19054,20066
19055,20041
19056,20068
19057,20073
19058,20072
19059,20085
